genus,species,infrarank,infraspecies,symbol,stz,ind_stz,contract,,,,,,,
Achnatherum,speciosum,,,ACSP12,Provisional,any,BISHOP,,,,,,,
Achnatherum,thurberianum,,,ACHT7,Provisional,any,BISHOP,,,,,,,
Elymus,elymoides,,,ELEL5,Empirical,"2, 5, 7, 10",BISHOP,,,,,,,
Hesperostipa,comata,,,HECO26,Provisional,any,BISHOP,,,,,,,
Koeleria,macrantha,,,KOMA,Provisional,any,BISHOP,,,,,,,
Leymus,cinereus,,,LECI4,Empirical,"2, 5, ",BISHOP,,,,,,,
Poa,secunda,,,POSE,Empirical,"L1L2L3, M1L2L3",BISHOP,,,,,,,
Acamptopappus,sphaerocephalus,,,ACSP,Provisional,any,BISHOP,,,,,,,
Ambrosia,dumosa,,,AMDU2,Provisional,any,BISHOP,,,,,,,
Artemisia,tridentata,ssp.,tridentata,ARTRT,Provisional,any,BISHOP,,,,,,,
Artemisia,tridentata,ssp.,vaseyana,ARTRV,Provisional,any,BISHOP,,,,,,,
Atriplex,canescens,,,ATCA2,Provisional,any,BISHOP,,,,,,,
Atriplex,confertifolia,,,ATCO,Provisional,any,BISHOP,,,,,,,
Atriplex,parryi,,,ATPA3,Provisional,any,BISHOP,,,,,,,
Atriplex,polycarpa,,,ATPO,Provisional,any,BISHOP,,,,,,,
Encelia,actoni,,,ENAC,Provisional,any,BISHOP,,,,,,,
Ericameria,cooperi,,,ERCO23,Provisional,any,BISHOP,,,,,,,
Ericameria,teretifolia,,,ERTE18,Provisional,any,BISHOP,,,,,,,
Eriogonum,umbellatum,,,ERUM,Provisional,any,BISHOP,,,,,,,
Purshia,tridentata,,,PUTR2,Provisional,15-20 Deg. /6-12,BISHOP,,,,,,,
Agoseris,glauca,,,AGGL,Provisional,any,BISHOP,,,,,,,
Agoseris,parviflora,,,AGPA14,Provisional,any,BISHOP,,,,,,,
Apocynum,cannabinum,,,APCA,Provisional,any,BISHOP,,,,,,,
Asclepias,cryptoceras,,,ASCR,Provisional,any,BISHOP,,,,,,,
Asclepias,fascicularis,,,ASFA,Provisional,any,BISHOP,,,,,,,
Asclepias,speciosa,,,ASSP,Provisional,any,BISHOP,,,,,,,
Astragalus,iodanthus,,,ASIO,Provisional,any,BISHOP,,,,,,,
Astragalus,whitneyi,,,ASWH,Provisional,any,BISHOP,,,,,,,
Balsamorhiza,sagitatta,,,BASA3,Provisional,any,BISHOP,,,,,,,
Cirsium,mohavense,,,CIMO,Provisional,any,BISHOP,,,,,,,
Cirsium,occidentale,,,CIOC,Provisional,any,BISHOP,,,,,,,
Crepis,occidentalis,,,CROC,Provisional,any,BISHOP,,,,,,,
Cryptantha,flavoculata,,,CRFL6,Provisional,any,BISHOP,,,,,,,
Dieteria,canescens,,,DICA18,Provisional,any,BISHOP,,,,,,,
Erigeron,aphanactis,,,ERAP,Provisional,any,BISHOP,,,,,,,
Erigeron,breweri,,,ERBR4,Provisional,any,BISHOP,,,,,,,
Eriogonum,ovalifolium,,,EROV,Provisional,any,BISHOP,,,,,,,
Eriophyllum,lanatum,,,ERLA6,Provisional,any,BISHOP,,,,,,,
Ionactis,alpina,,,IOAL,Provisional,any,BISHOP,,,,,,,
Lomatium,dissectum,,,LODI,Provisional,any,BISHOP,,,,,,,
Lomatium,nevadense,var.,nevadense,LONEN,Provisional,any,BISHOP,,,,,,,
Lupinus,argenteus,,,LUAR3,Provisional,any,BISHOP,,,,,,,
Packera,multilobata,,,PAMU11,Provisional,any,BISHOP,,,,,,,
Penstemon,speciosus,,,PESP,Provisional,any,BISHOP,,,,,,,
Phacelia,heterophylla,,,PHHA,Provisional,any,BISHOP,,,,,,,
Pleiacanthus,spinosus,,,PLSP7,Provisional,any,BISHOP,,,,,,,
Senecio,integerrimus,,,SEIN2,Provisional,any,BISHOP,,,,,,,
Stenotus,acaulis,,,STAC,Provisional,any,BISHOP,,,,,,,
Anisocoma,acaulis,,,ANAC,Provisional,any,BISHOP,,,,,,,
Calycoseris,parryi,,,CAPA7,Provisional,any,BISHOP,,,,,,,
Chaenactis,fremontii,,,CHFR,Provisional,any,BISHOP,,,,,,,
Chaenactis,douglasii,,,CHDO,Provisional,any,BISHOP,,,,,,,
Chaenactis,stevioides,,,CHST,Provisional,any,BISHOP,,,,,,,
Chaenactis,xantiana,,,CHXA,Provisional,any,BISHOP,,,,,,,
Eriophyllum,wallacei,,,ERWA7,Provisional,any,BISHOP,,,,,,,
Layia,glandulosa,,,LAGL5,Provisional,any,BISHOP,,,,,,,
Malacothrix,glabrata,,,MAGL3,Provisional,any,BISHOP,,,,,,,
Phlox,stansburyi,,,PHST11,Provisional,any,BISHOP,,,,,,,
Syntrichopappus,fremontii,,,SYFR,Provisional,any,BISHOP,,,,,,,
Lupinus,flavoculatus,,,LUFL,Provisional,any,BISHOP,,,,,,,
Stephanomeria,exigua,ssp.,exigua,STEXE,Provisional,any,BISHOP,,,,,,,
Stephanomeria,exigua,ssp.,coronaria,STEXC3,Provisional,any,BISHOP,,,,,,,
Stephanomeria,parryi,,,STPA3,Provisional,any,BISHOP,,,,,,,
Stephanomeria,pauciflora,,,STPA4,Provisional,any,BISHOP,,,,,,,
Amsinckia,tessellata,,,AMTE3,Provisional,any,BISHOP,,,,,,,
Cryptantha,micrantha,,,CRMI,Provisional,any,BISHOP,,,,,,,
Cryptantha,pterocarya,,,CRPT,Provisional,any,BISHOP,,,,,,,
Lupinus,odoratus,,,LUOD,Provisional,any,BISHOP,,,,,,,
Phacelia,bicolor,var.,bicolor,PHBIB2,Provisional,any,BISHOP,,,,,,,
Phacelia,distans,,,PHDI,Provisional,any,BISHOP,,,,,,,
Phacelia,fremontii,,,PHFR2,Provisional,any,BISHOP,,,,,,,
Phacelia,humilis,,,PHU2,Provisional,any,BISHOP,,,,,,,
Erigeron,divergens,,,ERDI4,Provisional,any,BISHOP,,,,,,,
Penstemon,incertus,,,PEIN3,Provisional,any,BISHOP,,,,,,,
Stanleya,pinnata,var.,pinnata,STPIP,Provisional,any,BISHOP,,,,,,,
Fraxinus,velutina,,,FRVE2,Provisional,any,BISHOP,,,,,,,
Achillea,millefolium,,,ACMI2,Provisional,any,COSUMNES,,,,,,,
Acmispon,americanus,,,LOUNU,Provisional,any,COSUMNES,,,,,,,
Alisma,triviale,,,ALTR7,Provisional,any,COSUMNES,,,,,,,
Ambrosia,psilostachya,,,AMPS,Provisional,any,COSUMNES,,,,,,,
Amsinckia,menziesii,,,ANME,Provisional,any,COSUMNES,,,,,,,
Aristolochia,californica,,,ARCA10,Provisional,any,COSUMNES,,,,,,,
Artemisia,douglasiana,,,ARDO3,Provisional,any,COSUMNES,,,,,,,
Asclepias,fascicularis,,,ASFA,Provisional,any,COSUMNES,,,,,,,
Baccharis,pilularis,,,BAPI,Provisional,any,COSUMNES,,,,,,,
Bidens,frondosa,,,BIFR,Provisional,any,COSUMNES,,,,,,,
Brodiaeae,elegans,,,BREL,Provisional,any,COSUMNES,,,,,,,
Calandrinia,menziesii,,,CACI2,Provisional,any,COSUMNES,,,,,,,
Centromadia,fitchii,,,CEFI2,Provisional,any,COSUMNES,,,,,,,
Centromadia,pungens,,,CEPU14,Provisional,any,COSUMNES,,,,,,,
Cephalanthus,occidentalis,,,CEOC2,Provisional,any,COSUMNES,,,,,,,
Claytonia,perfoliata,,,CLPE,Provisional,any,COSUMNES,,,,,,,
Clematis,ligusticifolia,,,CLLI2,Provisional,any,COSUMNES,,,,,,,
Croton,setiger,,,CRSE11,Provisional,any,COSUMNES,,,,,,,
Epilobium,brachycarpum,,,EPBR3,Provisional,any,COSUMNES,,,,,,,
Epilobium,ciliatum,,,EPCI,Provisional,any,COSUMNES,,,,,,,
Epilobium,densiflorum,,,EPDE4,Provisional,any,COSUMNES,,,,,,,
Erigeron,canadensis,,,ERCA20,Provisional,any,COSUMNES,,,,,,,
Eryngium,aristulatum,,,ERAR11,Provisional,any,COSUMNES,,,,,,,
Erythranthe,guttata,,,MIGU,Provisional,any,COSUMNES,,,,,,,
Euthamia,occidentalis,,,EUOC4,Provisional,any,COSUMNES,,,,,,,
Galium,aparine,,,GAAP2,Provisional,any,COSUMNES,,,,,,,
Glycyrrhiza,lepidota,,,GLLE3,Provisional,any,COSUMNES,,,,,,,
Grindelia,camporum,,,GRCA,Provisional,any,COSUMNES,,,,,,,
Helenium,puberulum,,,HEPU2,Provisional,any,COSUMNES,,,,,,,
Helianthus,annuus,,,HEAN3,Provisional,any,COSUMNES,,,,,,,
Hemizonia,congesta,,,HECO7,Provisional,any,COSUMNES,,,,,,,
Heterotheca,grandiflora,,,HEGR7,Provisional,any,COSUMNES,,,,,,,
Madia,elegans,,,MAEL,Provisional,any,COSUMNES,,,,,,,
Malvella,leprosa,,,MALE3,Provisional,any,COSUMNES,,,,,,,
Mentha,canadensis,,,MECA7,Provisional,any,COSUMNES,,,,,,,
Persicaria,amphibia,,,PEAM8,Provisional,any,COSUMNES,,,,,,,
Persicaria,lapathifolia,,,PELA22,Provisional,any,COSUMNES,,,,,,,
Phyla,nodiflora,,,PHNO2,Provisional,any,COSUMNES,,,,,,,
Ranunculus,californicus,,,RACA2,Provisional,any,COSUMNES,,,,,,,
Rosa,californica,,,ROCA2,Provisional,any,COSUMNES,,,,,,,
Rubus,ursinus,,,RUUR,Provisional,any,COSUMNES,,,,,,,
Rumex,salicifolius,,,RUSA,Provisional,any,COSUMNES,,,,,,,
Sagittaria,latifolia,,,SALA2,Provisional,any,COSUMNES,,,,,,,
Sisyrinchium,bellum,,,SIBE,Provisional,any,COSUMNES,,,,,,,
Solanum,americanum,,,SOAM,Provisional,any,COSUMNES,,,,,,,
Symphyotrichum,subulatum,,,SYSU5,Provisional,any,COSUMNES,,,,,,,
Triteleia,hyacinthina,,,TRHY3,Provisional,any,COSUMNES,,,,,,,
Triteleia,laxa,,,PRLA16,Provisional,any,COSUMNES,,,,,,,
Wyethia,angustifolia,,,WYAN,Provisional,any,COSUMNES,,,,,,,
Adenostoma,fasiculatum,,,ADFA,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Adenostoma,sparsifolium,,,ADSP,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Ambrosia,dumosa,,,AMDU2,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Amsinckia,menziesii,var.,intermedia,AMME,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Antirrhinum,coulterianum,,,ANCO4,Provisional,30 - 35 Deg. / 3-6,EL CENTRO,,,,,,,
Arctostaphylos,glauca,,,ARGL4,Provisional,30 - 35 Deg. / 3-6,EL CENTRO,,,,,,,
Artemisia,tridentata,,,ARTR,Provisional,30 - 35 Deg. / 3-6,EL CENTRO,,,,,,,
Asclepias,albicans,,,ASAL,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Asclepias,erosa,,,ASER2,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Asclepias,fascicularis,,,ASFA,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Asclepias,subulata,,,ASSU,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Bebbia,juncea,,,BEJU,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Calliandra,eriophylla,,,CAER,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Camissonia,strigulosa,,,CAST20,Provisional,30 - 35 Deg. / 3-6,EL CENTRO,,,,,,,
Ceanothus,perplexans,,,CEPE6,Provisional,30 - 35 Deg. / 3-6,EL CENTRO,,,,,,,
Ceanothus,greggii,,,CEGR,Provisional,30 - 35 Deg. / 3-6,EL CENTRO,,,,,,,
Chaenactis,artemiisifolia,,,CHAR,Provisional,30 - 35 Deg. / 3-6,EL CENTRO,,,,,,,
Chaenactis,glabriuscula,,,CHGL,Provisional,30 - 35 Deg. / 3-6,EL CENTRO,,,,,,,
Collinsia,concolor,,,COCO,Provisional,30 - 35 Deg. / 3-6,EL CENTRO,,,,,,,
Condalia,globosa,var.,pubescens,COGLP,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Cordylanthus,rigidus,,,CORI2,Provisional,30 - 35 Deg. / 3-6,EL CENTRO,,,,,,,
Croton,californicus,,,CRCA5,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Cryptantha,intermedia,,,CRIN8,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Cryptantha,micrantha,,,CRMI,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Cylindropuntia,ramosissima,,,CYRA9,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Cylindropuntia,acanthocarpa,var.,acanthocarpa,CYACA2,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Cylindropuntia,bigelovii,,,CYBI9,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Dalea,mollis,,,DAMO,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Dichelostemma,capitatum,,,DICA14,Provisional,30 - 35 Deg. / 3-6,EL CENTRO,,,,,,,
Ephedra,californica,,,EPCA2,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Ericamerica,brachylepsis,,,ERBR13,Provisional,30 - 35 Deg. / 3-6,EL CENTRO,,,,,,,
Ericameria,linearifolia,,,ERLI6,Provisional,30 - 35 Deg. / 3-6,EL CENTRO,,,,,,,
Eriogonum,fasciculatum,var.,polifolium,ERFAP,Provisional,30 - 35 Deg. / 3-6,EL CENTRO,,,,,,,
Ferocactus,cylindraceus,,,FECY,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Fourquieria,splendens,,,FOSP2,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Fraxinus,velutina,,,FRVE2,Provisional,30 - 35 Deg. / 3-6,EL CENTRO,,,,,,,
Geraea,canescens,,,GECA2,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Heliotropium,curassavicum,,,HECU3,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Hilaria,rigida,,,PLRI3,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Hymenoclea,salsola,,,HYSA,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Hyptis,emoryi,,,HYEM,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Krameria,bicolor,,,,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Larrea,tridentata,,,LATR2,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Lasthenia,gracilis,,,LAGR10,Provisional,30 - 35 Deg. / 3-6,EL CENTRO,,,,,,,
Layia,glandulosa,,,LAGL5,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Lycium,andersonii,,,LYAN,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Olneya,tesota,,,OLTE,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Parkinsonia,florida,,,PAFL6,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Peucephyllum,schottii,,,PESC4,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Phacelia,cicutaria,var. ,hispida,PHCIH2,Provisional,30 - 35 Deg. / 3-6,EL CENTRO,,,,,,,
Plantago,erecta,,,PLER3,Provisional,30 - 35 Deg. / 3-6,EL CENTRO,,,,,,,
Plantago,ovata,,,PLOV,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Prosopis,pubescens,,,PRPU,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Prosopis,glandulosa,var.,torreyana,PRGLT,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Psathyrotes,ramosissima,,,PSRA,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Psorothamnus,schottii,,,PSSC5,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Psorothamnus,spinosus,,,PSSP3,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Salvia,columbariae,,,SACO6,Provisional,30 - 35 Deg. / 3-6,EL CENTRO,,,,,,,
Senegalia,greggii,,,SEGR4,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Sphaeralcea,ambigua,,,SPAM2,Provisional,40 - 45 Deg. F. / > 30,EL CENTRO,,,,,,,
Abronia,villosa,,,ABVI,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Achnatherum,aridum,,,ACAR14,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Achnatherum,hymenoides,,,ACHY,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Achnatherum,speciosum,,,ACSP12,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Acmispon,rigidus,,,LORI3,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Acmispon,humistratus,,,LOHU2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Acmispon,strigosus,,,LOST4,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Amaranthus,fimbriatus,,,AMFI,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Ambrosia,salsola,,,AMSA7,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Ambrosia,dumosa,,,AMDU2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Amsinckia,tessellata,,,AMTE3,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Anisocoma,acaulis,,,ANAC,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Aristida,purpurea,,,ARPU9,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Asclepias,erosa,,,ASER2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Asclepias,subulata,,,ASSU,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Astragalus,didymocarpus,,,ASDI3,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Astragalus,layneae,,,ASLA8,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Atriplex,canescens,,,ATCA2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Atriplex,hymenelytra,,,ATHY,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Atriplex,lentiformis,,,ATLE,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Atriplex,polycarpa,,,ATPO,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Baileya,multiradiata,,,BAMU,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Bouteloua,aristidoides,,,BOAR,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Bouteloua,barbata,,,BOBA2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Bouteloua,gracilis,,,BOGR2,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Chaenactis,fremontii,,,CHFR,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Chilopsis,linearis,,,CHLI2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Chylismia,brevipes,,,CABR23,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Chylismia,claviformis,,,CACL4,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Coleogyne,ramosissima,,,CORA,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Cryptantha,micrantha,,,CRMI,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Cryptantha,nevadensis,,,CRNE2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Dasyochloa,pulchella,,,DAPU7,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Descurainia,pinnata,,,DEPI,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Echinocereus,engelmannii,,,ECEN,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Elymus,elymoides,,,ELEL5,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Encelia,actoni,,,ENAC,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Encelia,farinosa,,,ENFA,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Encelia,virginensis,,,ENVI,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Ephedra,nevadensis,,,EPNE,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Eremothera,refracta,,,CARE2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Ericameria,cooperi,,,ERCO23,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Ericameria,laricifolia,,,ERLA12,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Eriogonum,fasciculatum,,,ERFA2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Eriogonum,inflatum,,,ERIN4,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Euphorbia,albomarginata,,,EUAL4,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Euphorbia,micromera,,,EUMI3,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Euphorbia,polycarpa,,,EUPO3,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Fraxinus,anomala,,,FRAN2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Fraxinus,velutina,,,FRVE2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Gutierrezia,microcephala,,,GUMI,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Pleuraphis,jamesii,,,PLJA,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Hilaria,rigida,,,HIRI,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Krameria,bicolor,,,,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Krameria,erecta,,,KRER,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Krascheninnikovia,lanata,,,KRLA2,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Larrea,tridentata,,,LATR2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Lepidium,fremontii,,,LEFR2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Lepidium,lasiocarpum,,,LELA,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Lomatium,parryi,,,LOPA,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Lupinus,arizonicus,,,LUAR4,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Lupinus,odoratus,,,LUOD,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Lycium,andersonii,,,LYAN,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Lycium,cooperi,,,LYCO2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Lycium,pallidum,,,LYPA,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Malacothrix,glabrata,,,MAGL3,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Menodora,spinescens,,,MESP2,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Mentzelia,affinis,,,MEAF2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Mirabilis,laevis,,,MILA6,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Muhlenbergia,porteri,,,MUPO2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Nicotiana,attenuata,,,NIAT,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Oenothera,caespitosa,,,OECA10,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Oenothera,deltoides,,,OEDE2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Oenothera,primiveris,,,OEPR,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Opuntia,basilaris,,,OPBA2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Oxystylis,lutea,,,OXLU,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Pectis,papposa,,,PEPA2,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Penstemon,palmeri,,,PEPA8,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Peritoma,arborea,,,CLIS,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Phacelia,crenulata,,,PHCR,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Phacelia,distans,,,PHDI,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
Phacelia,fremontii,,,PHFR2,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Picrothamnus,desertorum,,,PIDE4,Mojave Provisional,20,EASTERN MOJAVE,,,,,,,
Plantago,ovata,,,PLOV,Mojave Provisional,"14, 18, 20, 21, 25, 30, 32, 33",EASTERN MOJAVE,,,,,,,
